Group,Dose,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03
Población entre 50 a 59 años.,Second,,,,,,,,1938,3234,3898,7011,8823,10488,11046,11130,14172,20225,23123,24964,26331,26491,26518,29453,33162,33738,35518,36714,36800,36806,37757,38644,39686,41057,41210,41269,41303,51227,59803,62803,62803,73860,77682,78473,78556,81385,83384,84832,86118,86118,87623,87693,92782,99413,135552,181013,228796,232638,232925,304709,367972,427902,493800,510890,511676,512019
Enfermos crónicos desde los 16 a 59 años,First,,,,,,,,21729,29597,37134,86273,117935,130803,131466,131604,140038,158339,174795,186711,193908,194218,194293,200695,213380,217217,235661,241495,242115,242118,245666,251883,256845,259456,259543,259552,259555,262972,270474,272675,272675,285115,292350,294200,294338,301215,310587,1420147,1431387,1431387,1444788,1445130,1452266,1458675,1463456,1468696,1473264,1474189,1474320,1478008,1481328,1462347,1465129,1469591,1469920,1470107
Enfermos crónicos desde los 16 a 59 años,Second,,,,,,,,17,18,18,19,19,19,19,19,796,2840,4616,7604,9216,9327,9329,11534,13299,13576,14137,14452,14477,14477,15010,17533,19675,21063,21088,21089,21092,28808,53843,64938,64938,109035,119391,120068,120114,130591,149559,794510,878019,878019,971683,972779,1027485,1072403,1110110,1141199,1169308,1173035,1173341,1199376,1221871,1227639,1246579,1254036,1254401,1254593
Enfermos crónicos desde los 18 a 59 años,First,,,,,,,,41970,102417,127080,227531,315261,411884,431082,433719,514792,596844,667421,742208,821120,838331,840590,878380,905446,914687,951060,973803,977941,978201,996758,1010985,1025948,1043079,1044546,1044955,1045220,1057294,1065335,1067737,1067737,1080102,1088025,1089490,1089694,1094213,1097573,0,0,,,,,,,,,,,,,,,,,
Enfermos crónicos desde los 18 a 59 años,Second,,,,,,,,508,970,1294,3440,5236,7136,7721,7764,10376,12958,14762,15870,16722,16903,16919,18221,19712,20153,22503,24032,24182,24210,27576,30327,33090,37434,37810,37920,38027,95067,151915,178821,178821,294551,386004,397227,398610,481241,558588,0,0,,,,,,,,,,,,,,,,,
Personas mayores de 60 años,First,,,,,,,,2510711,2544427,2554249,2596192,2616739,2636777,2643106,2643939,2660553,2676333,2690635,2703387,2716472,2719383,2719932,2731916,2742508,2746587,2763023,2771554,2772709,2772836,2781707,2789667,2796701,2802814,2803332,2803450,2803502,2809553,2815084,2816873,2816873,2825058,2830025,2830946,2831071,2835113,2839264,2842894,2846462,2846462,2851321,2851399,2855595,2859647,2862841,2865944,2868984,2869546,2869597,2871721,2873491,2874986,2876417,2880279,2880396,2880438
Personas mayores de 60 años,Second,,,,,,,,245988,389421,455050,742828,909937,1067693,1087943,1091731,1268621,1416782,1547017,1660607,1766861,1776582,1777978,1843054,1890624,1904939,1955318,1983423,1986224,1986512,2063573,2156206,2254982,2372910,2381291,2382502,2382998,2474969,2514037,2526228,2526228,2565864,2587995,2592074,2592567,2611983,2629164,2644872,2658777,2658777,2674515,2674858,2688474,2700381,2711547,2720940,2729805,2730940,2731054,2740460,2748886,2756246,2762629,2765528,2765695,2765748
Capullo de inmunocomprometido pediátrico,First,,,,,,,,,,,,,,9,9,125,353,725,1218,1869,2010,2028,2889,3724,3987,5398,6163,6252,6254,6945,7641,8281,8920,8971,8976,8980,9474,9946,10060,10060,10740,11148,11212,11221,11488,11819,12122,12122,,,,,,,,,,,,,,,,,
Capullo de inmunocomprometido pediátrico,Second,,,,,,,,,,,,,,0,0,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,12,14,14,119,325,620,620,,,,,,,,,,,,,,,,,
Estrategias Capullo para niños(as) y adolescentes,First,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12454,12454,12803,12812,13020,13210,13342,13488,13674,13716,13717,13855,14039,13679,13807,13944,13948,13953
Estrategias Capullo para niños(as) y adolescentes,Second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085,1085,1788,1792,2654,3446,4249,4959,5624,5718,5725,6406,7041,7392,7967,8148,8159,8162
